id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repayment_penalty_user,repayment.penalty.user,model_repayment_penalty,base.group_user,1,1,1,1
access_nuovopay_lock_user,nuovopay.lock.user,model_nuovopay_lock,base.group_user,1,1,1,1

access_oppo_lock,access.oppo.lock,model_oppo_lock,base.group_user,1,1,1,1
access_oppo_lock_manager,access.oppo.lock.manager,model_oppo_lock,base.group_system,1,1,1,1
access_customer_portal_user,customer.portal.user,model_customer_portal,base.group_user,1,1,1,1
access_sales_agent_imei_capture_user,sales.agent.imei.capture.user,model_sales_agent_imei_capture,gobtechnologies.group_repayment_agent,1,1,1,1
access_sales_agent_imei_capture_manager,sales.agent.imei.capture.manager,model_sales_agent_imei_capture,gobtechnologies.group_supervisor,1,1,1,1


access_res_users_supervisor,res.users.supervisor,model_res_users,gobtechnologies.group_supervisor,1,1,1,1
access_res_users_general_manager,res.users.general_manager,model_res_users,gobtechnologies.group_general_manager,1,1,1,1




